Date,Canadian Dollar,UK Pound,U.S. Dollar
12/8/2014,1.0944,1.6779,1
13/8/2014,1.0929,1.6715,1
14/8/2014,1.0911,1.6683,1
15/8/2014,1.091,1.6691,1
18/8/2014,1.0889,1.6725,1
19/8/2014,1.0929,1.6647,1
20/8/2014,1.0944,1.664,1
21/8/2014,1.0948,1.6588,1
22/8/2014,1.095,1.6573,1
25/8/2014,1.098,1.6583,1
26/8/2014,1.0951,1.6572,1
27/8/2014,1.0891,1.6579,1
28/8/2014,1.0857,1.658,1
29/8/2014,1.0858,1.6592,1
2/9/2014,1.0925,1.6536,1
3/9/2014,1.0873,1.6465,1
4/9/2014,1.0863,1.6451,1
5/9/2014,1.089,1.6312,1
8/9/2014,1.0933,1.6121,1
9/9/2014,1.1012,1.613,1
10/9/2014,1.0955,1.6126,1
11/9/2014,1.1032,1.6241,1
12/9/2014,1.1076,1.624,1
15/9/2014,1.1051,1.6246,1
16/9/2014,1.099,1.6192,1
17/9/2014,1.0952,1.6307,1
18/9/2014,1.0946,1.6335,1
19/9/2014,1.0969,1.6387,1
22/9/2014,1.1008,1.6326,1
23/9/2014,1.106,1.6385,1
24/9/2014,1.109,1.6407,1
25/9/2014,1.1106,1.6303,1
26/9/2014,1.1164,1.6318,1
29/9/2014,1.1145,1.6231,1
30/9/2014,1.1208,1.618,1
1/10/2014,1.1171,1.619,1
2/10/2014,1.1151,1.6148,1
3/10/2014,1.1256,1.607,1
6/10/2014,1.1175,1.5984,1
7/10/2014,1.1182,1.6063,1
8/10/2014,1.1182,1.6077,1
9/10/2014,1.1149,1.6214,1
10/10/2014,1.1177,1.6057,1
14/10/2014,1.1236,1.595,1
15/10/2014,1.1289,1.5919,1
16/10/2014,1.1266,1.5985,1
17/10/2014,1.1248,1.6104,1
20/10/2014,1.1277,1.6123,1
21/10/2014,1.1219,1.6147,1
22/10/2014,null,1.6053,1
23/10/2014,1.1237,1.6007,1
24/10/2014,1.1213,1.604,1
27/10/2014,1.1247,1.6095,1
28/10/2014,1.1178,1.6114,1
29/10/2014,1.1136,1.6116,1
30/10/2014,1.1193,1.5986,1
31/10/2014,1.1275,1.6004,1
3/11/2014,1.132,1.6001,1
4/11/2014,1.1397,1.5999,1
5/11/2014,1.1377,1.589,1
6/11/2014,1.1424,1.5955,1
7/11/2014,1.136,1.583,1
10/11/2014,1.1345,1.59,1
11/11/2014,null,1.5866,1
12/11/2014,1.1284,1.5841,1
13/11/2014,1.135,1.5753,1
14/11/2014,1.1294,1.5655,1
17/11/2014,1.1308,1.5642,1
18/11/2014,1.1305,1.5668,1
19/11/2014,1.135,1.5684,1
20/11/2014,1.1312,1.5688,1
21/11/2014,1.1238,1.5664,1
24/11/2014,1.1282,1.5689,1
25/11/2014,1.1261,1.567,1
26/11/2014,1.1236,1.5745,1
1/12/2014,1.1344,1.5708,1
2/12/2014,1.14,1.5681,1
3/12/2014,1.136,1.5658,1
4/12/2014,1.1373,1.5679,1
5/12/2014,1.1423,1.5678,1
8/12/2014,1.1472,1.562,1
9/12/2014,1.1422,1.5631,1
10/12/2014,1.1482,1.5694,1
11/12/2014,1.1535,1.5685,1
12/12/2014,1.154,1.5718,1
15/12/2014,1.163,1.5666,1
16/12/2014,1.1625,1.5737,1
17/12/2014,1.1629,1.5731,1
18/12/2014,1.1594,1.5654,1
19/12/2014,1.1629,1.5622,1
22/12/2014,1.1643,1.5613,1
23/12/2014,1.1627,1.5558,1
24/12/2014,1.1623,1.5543,1
29/12/2014,1.1632,1.5546,1
30/12/2014,1.1599,1.5535,1
31/12/2014,1.1601,1.5608,1
5/1/2015,1.1787,1.5254,1
6/1/2015,1.1804,1.5193,1
7/1/2015,1.1851,1.5121,1
8/1/2015,1.1812,1.5062,1
9/1/2015,1.1857,1.515,1
12/1/2015,1.193,1.514,1
13/1/2015,1.1948,1.5142,1
14/1/2015,1.1958,1.5192,1
15/1/2015,1.1932,1.5235,1
16/1/2015,1.1986,1.5203,1
20/1/2015,1.2085,1.5143,1
21/1/2015,1.2374,1.5116,1
22/1/2015,1.2371,1.5179,1
23/1/2015,1.2403,1.4972,1
26/1/2015,1.2411,1.5014,1
27/1/2015,1.2404,1.508,1
28/1/2015,1.2451,1.5195,1
29/1/2015,1.2644,1.513,1
30/1/2015,1.2717,1.5082,1
2/2/2015,1.2578,1.5025,1
3/2/2015,1.2456,1.506,1
4/2/2015,1.255,1.5205,1
5/2/2015,1.2422,1.5245,1
6/2/2015,1.2523,1.5332,1
9/2/2015,1.2448,1.5221,1
10/2/2015,1.2528,1.5214,1
11/2/2015,1.2635,1.5292,1
12/2/2015,1.2462,1.5338,1
13/2/2015,1.2449,1.5386,1
17/2/2015,null,1.539,1
18/2/2015,1.2455,1.5422,1
19/2/2015,1.2486,1.5456,1
20/2/2015,1.2506,1.5368,1
23/2/2015,1.258,1.5361,1
24/2/2015,1.2603,1.5447,1
25/2/2015,1.2419,1.5498,1
26/2/2015,1.249,1.5515,1
27/2/2015,1.2508,1.5429,1
2/3/2015,1.2535,1.5404,1
3/3/2015,1.2452,1.5366,1
4/3/2015,1.244,1.5341,1
5/3/2015,1.2482,1.5244,1
6/3/2015,1.2616,1.5176,1
9/3/2015,1.2598,1.5103,1
10/3/2015,1.2633,1.5043,1
11/3/2015,1.2764,1.5053,1
12/3/2015,1.2691,1.4986,1
13/3/2015,1.2803,1.4802,1
16/3/2015,1.2765,1.4786,1
17/3/2015,1.2769,1.475,1
18/3/2015,1.2771,1.4635,1
19/3/2015,1.2744,1.4895,1
20/3/2015,1.2595,1.4776,1
23/3/2015,1.2516,1.491,1
24/3/2015,1.2511,1.4911,1
25/3/2015,1.2513,1.4915,1
26/3/2015,1.2471,1.4929,1
27/3/2015,1.258,1.4905,1
30/3/2015,1.2689,1.4801,1
31/3/2015,1.2683,1.48,1
1/4/2015,1.2612,1.4774,1
2/4/2015,1.2585,1.4785,1
3/4/2015,null,null,1
6/4/2015,1.2452,null,1
7/4/2015,1.2488,1.4887,1
8/4/2015,1.2508,1.4943,1
9/4/2015,1.258,1.4826,1
10/4/2015,1.2595,1.4625,1
13/4/2015,1.2602,1.4598,1
14/4/2015,1.2478,1.4649,1
15/4/2015,1.2379,1.4738,1
16/4/2015,1.2206,1.4907,1
17/4/2015,1.2229,1.5028,1
20/4/2015,1.2204,1.4917,1
21/4/2015,1.2274,1.4879,1
22/4/2015,1.225,1.5037,1
23/4/2015,1.2147,1.5005,1
24/4/2015,1.2166,1.5115,1
27/4/2015,1.2105,1.5133,1
28/4/2015,1.2021,1.5289,1
29/4/2015,1.1954,1.5368,1
30/4/2015,1.2119,1.5426,1
1/5/2015,1.2192,1.5277,1
4/5/2015,1.2111,null,1
5/5/2015,1.204,1.5132,1
6/5/2015,1.2009,1.5225,1
7/5/2015,1.2139,1.5219,1
8/5/2015,1.2088,1.5424,1
11/5/2015,1.2105,1.548,1
12/5/2015,1.1987,1.5672,1
13/5/2015,1.1951,1.5682,1
14/5/2015,1.1992,1.5797,1
15/5/2015,1.201,1.5723,1
18/5/2015,null,1.5684,1
19/5/2015,1.2211,1.552,1
20/5/2015,1.2212,1.5521,1
21/5/2015,1.2201,1.5688,1
22/5/2015,1.2288,1.5645,1
26/5/2015,1.243,1.5414,1
27/5/2015,1.2485,1.5385,1
28/5/2015,1.2477,1.5292,1
29/5/2015,1.2465,1.5248,1
1/6/2015,1.255,1.5206,1
2/6/2015,1.2423,1.5238,1
3/6/2015,1.2436,1.5284,1
4/6/2015,1.2477,1.5433,1
5/6/2015,1.2489,1.53,1
8/6/2015,1.2435,1.5237,1
9/6/2015,1.2317,1.5291,1
10/6/2015,1.2267,1.5463,1
11/6/2015,1.2314,1.5467,1
12/6/2015,1.2304,1.5504,1
15/6/2015,1.2323,1.5498,1
16/6/2015,1.233,1.5584,1
17/6/2015,1.2308,1.5743,1
18/6/2015,1.2209,1.5903,1
19/6/2015,1.2279,1.5843,1
22/6/2015,1.2288,1.5818,1
23/6/2015,1.2327,1.5778,1
24/6/2015,1.2415,1.5756,1
25/6/2015,1.2347,1.5711,1
26/6/2015,1.2359,1.5741,1
29/6/2015,1.2382,1.5693,1
30/6/2015,1.2474,1.5718,1
1/7/2015,null,1.5659,1
2/7/2015,null,1.5595,1
6/7/2015,1.2626,1.5558,1
7/7/2015,1.274,1.5459,1
8/7/2015,1.2722,1.5362,1
9/7/2015,1.2729,1.5383,1
10/7/2015,1.2715,1.5523,1
13/7/2015,1.2762,1.5559,1
14/7/2015,1.2748,1.5572,1
15/7/2015,1.2937,1.5634,1
16/7/2015,1.2939,1.5614,1
17/7/2015,1.2998,1.5603,1
20/7/2015,1.2982,1.5563,1
21/7/2015,1.2961,1.5545,1
22/7/2015,1.3026,1.5606,1
23/7/2015,1.303,1.5593,1
24/7/2015,1.306,1.5493,1
27/7/2015,1.3009,1.5512,1
28/7/2015,1.2934,1.5591,1
29/7/2015,1.2893,1.5641,1
30/7/2015,1.3026,1.5618,1
31/7/2015,1.3047,1.5574,1
3/8/2015,null,1.56,1
4/8/2015,1.3125,1.5596,1
5/8/2015,1.3183,1.5591,1
6/8/2015,1.3152,1.5588,1
7/8/2015,1.3122,1.551,1
10/8/2015,1.3056,1.5471,1
11/8/2015,1.3148,1.5577,1
12/8/2015,1.2973,1.5587,1
13/8/2015,1.3078,1.5626,1
14/8/2015,1.3078,1.563,1
17/8/2015,1.3091,1.563,1
18/8/2015,1.3073,1.5704,1
19/8/2015,null,1.567,1
20/8/2015,1.308,1.5649,1
21/8/2015,1.3149,1.5687,1
24/8/2015,1.3213,1.5717,1
25/8/2015,1.3296,1.5792,1
26/8/2015,1.3303,1.5625,1
27/8/2015,1.3197,1.5453,1
28/8/2015,1.3269,1.5389,1
31/8/2015,1.3223,null,1
1/9/2015,1.3179,1.5353,1
2/9/2015,1.3311,1.5276,1
3/9/2015,1.3199,1.5281,1
4/9/2015,1.3273,1.5227,1
8/9/2015,1.3195,1.5372,1
9/9/2015,1.3223,1.536,1
10/9/2015,1.3219,1.5386,1
11/9/2015,1.3276,1.5419,1
14/9/2015,1.327,1.5431,1
15/9/2015,1.3263,1.5428,1
16/9/2015,1.3178,1.543,1
17/9/2015,1.3186,1.5531,1
18/9/2015,1.3147,1.5638,1
21/9/2015,1.325,1.5533,1
22/9/2015,1.3278,1.544,1
23/9/2015,1.3315,1.5314,1
24/9/2015,1.3351,1.5269,1
25/9/2015,1.3325,1.5219,1
28/9/2015,1.3361,1.5197,1
29/9/2015,1.3413,1.5191,1
30/9/2015,1.3394,1.5199,1
1/10/2015,1.3242,1.5134,1
2/10/2015,1.3214,1.5149,1
5/10/2015,1.3085,1.5191,1
6/10/2015,1.3056,1.5163,1
7/10/2015,1.3036,1.5313,1
8/10/2015,1.3018,1.5344,1
9/10/2015,1.2946,1.5338,1
13/10/2015,1.2986,1.5243,1
14/10/2015,1.2982,1.536,1
15/10/2015,1.2904,1.5487,1
16/10/2015,1.2933,1.5449,1
19/10/2015,1.2998,1.5494,1
20/10/2015,1.2974,1.548,1
21/10/2015,1.3116,1.5452,1
22/10/2015,1.3088,1.5479,1
23/10/2015,1.3172,1.5388,1
26/10/2015,1.3134,1.5343,1
27/10/2015,1.3241,1.5333,1
28/10/2015,1.3148,1.5291,1
29/10/2015,1.317,1.5262,1
30/10/2015,1.3083,1.5349,1
2/11/2015,1.3095,1.5465,1
3/11/2015,1.3106,1.5399,1
4/11/2015,1.3164,1.542,1
5/11/2015,1.3167,1.539,1
6/11/2015,1.3308,1.5139,1
9/11/2015,1.3275,1.5104,1
10/11/2015,1.3259,1.5106,1
11/11/2015,null,1.5161,1
12/11/2015,1.3307,1.5185,1
13/11/2015,1.3332,1.5221,1
16/11/2015,1.3353,1.5195,1
17/11/2015,1.3324,1.5201,1
18/11/2015,1.3353,1.5212,1
19/11/2015,1.3267,1.5265,1
20/11/2015,1.3338,1.5272,1
23/11/2015,1.3357,1.5126,1
24/11/2015,1.3308,1.511,1
25/11/2015,1.3301,1.5061,1
30/11/2015,1.3333,1.5006,1
1/12/2015,1.3372,1.5078,1
2/12/2015,1.336,1.5033,1
3/12/2015,1.3394,1.4933,1
4/12/2015,1.3365,1.5116,1
7/12/2015,1.3508,1.5063,1
8/12/2015,1.3593,1.5,1
9/12/2015,1.3595,1.5072,1
10/12/2015,1.3599,1.5176,1
11/12/2015,1.3696,1.515,1
14/12/2015,1.3733,1.512,1
15/12/2015,1.3728,1.5156,1
16/12/2015,1.3805,1.5025,1
17/12/2015,1.397,1.4916,1
18/12/2015,1.3882,1.4918,1
21/12/2015,1.399,1.4898,1
22/12/2015,1.3929,1.4873,1
23/12/2015,1.386,1.4888,1
24/12/2015,1.3845,1.4921,1
28/12/2015,null,null,1
29/12/2015,1.385,1.4824,1
30/12/2015,1.3884,1.481,1
31/12/2015,1.384,1.4819,1
4/1/2016,1.3969,1.477,1
5/1/2016,1.3993,1.4669,1
6/1/2016,1.4084,1.4663,1
7/1/2016,1.4061,1.4566,1
8/1/2016,1.4151,1.4602,1
11/1/2016,1.4205,1.4568,1
12/1/2016,1.4291,1.4432,1
13/1/2016,1.4294,1.4392,1
14/1/2016,1.4373,1.4384,1
15/1/2016,1.4528,1.4352,1
19/1/2016,1.4514,1.4302,1
20/1/2016,1.4589,1.4157,1
21/1/2016,1.4243,1.4119,1
22/1/2016,1.4151,1.4292,1
25/1/2016,1.4252,1.4235,1
26/1/2016,1.4062,1.4235,1
27/1/2016,1.4043,1.4308,1
28/1/2016,1.4073,1.4307,1
29/1/2016,1.408,1.4304,1
1/2/2016,1.4006,1.4272,1
2/2/2016,1.404,1.4424,1
3/2/2016,1.3846,1.4499,1
4/2/2016,1.3726,1.4597,1
5/2/2016,1.3876,1.4529,1
8/2/2016,1.3921,1.4419,1
9/2/2016,1.382,1.4423,1
10/2/2016,1.3968,1.4518,1
11/2/2016,1.393,1.4421,1
12/2/2016,1.3835,1.4534,1
16/2/2016,1.386,1.4421,1
17/2/2016,1.3684,1.4311,1
18/2/2016,1.3721,1.437,1
19/2/2016,1.3801,1.4288,1
22/2/2016,1.3685,1.4122,1
23/2/2016,1.3792,1.411,1
24/2/2016,1.3766,1.3883,1
25/2/2016,1.3575,1.3951,1
26/2/2016,1.3547,1.3962,1
29/2/2016,1.3523,1.3854,1
1/3/2016,1.3407,1.3972,1
2/3/2016,1.3468,1.4001,1
3/3/2016,1.3407,1.4055,1
4/3/2016,1.3337,1.4147,1
7/3/2016,1.3301,1.4154,1
8/3/2016,1.3389,1.4219,1
9/3/2016,1.3236,1.4219,1
10/3/2016,1.3373,1.4207,1
11/3/2016,1.3215,1.43,1
14/3/2016,1.3293,1.4345,1
15/3/2016,1.3359,1.416,1
16/3/2016,1.3362,1.4097,1
17/3/2016,1.2984,1.4363,1
18/3/2016,1.2982,1.4468,1
21/3/2016,1.3069,1.4393,1
22/3/2016,1.3051,1.4293,1
23/3/2016,1.3203,1.4175,1
24/3/2016,1.3269,1.4122,1
25/3/2016,null,null,1
28/3/2016,1.3184,null,1
29/3/2016,1.3154,1.4263,1
30/3/2016,1.2962,1.4407,1
31/3/2016,1.2971,1.4403,1
1/4/2016,1.3047,1.4286,1
4/4/2016,1.3036,1.423,1
5/4/2016,1.317,1.4205,1
6/4/2016,1.3077,1.4071,1
7/4/2016,1.3163,1.4077,1
8/4/2016,1.2995,1.4069,1
11/4/2016,1.2913,1.4235,1
12/4/2016,1.2799,1.4317,1
13/4/2016,1.2792,1.4248,1
14/4/2016,1.2836,1.414,1
15/4/2016,1.2858,1.4188,1
18/4/2016,1.2815,1.4194,1
19/4/2016,1.2656,1.437,1
20/4/2016,1.2627,1.4376,1
21/4/2016,1.271,1.4376,1
22/4/2016,1.2674,1.4377,1
25/4/2016,1.268,1.4454,1
26/4/2016,1.2614,1.4565,1
27/4/2016,1.2635,1.4608,1
28/4/2016,1.2544,1.4552,1
29/4/2016,1.2549,1.4614,1
2/5/2016,1.2548,null,1
3/5/2016,1.2686,1.4672,1
4/5/2016,1.2884,1.448,1
5/5/2016,1.2853,1.4461,1
6/5/2016,1.2921,1.4505,1
9/5/2016,1.2994,1.4444,1
10/5/2016,1.2959,1.4423,1
11/5/2016,1.2836,1.4424,1
12/5/2016,1.2858,1.4444,1
13/5/2016,1.294,1.4412,1
16/5/2016,1.2887,1.4351,1
17/5/2016,1.2885,1.4475,1
18/5/2016,1.2928,1.4482,1
19/5/2016,1.3116,1.4636,1
20/5/2016,1.3136,1.4579,1
23/5/2016,null,1.4469,1
24/5/2016,1.3118,1.4602,1
25/5/2016,1.309,1.4662,1
26/5/2016,1.2981,1.4695,1
27/5/2016,1.3003,1.4654,1
31/5/2016,1.31,1.4618,1
1/6/2016,1.3091,1.4446,1
2/6/2016,1.308,1.4431,1
3/6/2016,1.2948,1.4408,1
6/6/2016,1.2856,1.4392,1
7/6/2016,1.2789,1.4588,1
8/6/2016,1.2695,1.4569,1
9/6/2016,1.2731,1.4466,1
10/6/2016,1.2736,1.442,1
13/6/2016,1.2792,1.4158,1
14/6/2016,1.2835,1.4164,1
15/6/2016,1.2914,1.4195,1
16/6/2016,1.3041,1.4129,1
17/6/2016,1.2878,1.4256,1
20/6/2016,1.2807,1.4623,1
21/6/2016,1.2818,1.4751,1
22/6/2016,1.282,1.4679,1
23/6/2016,1.2752,1.4892,1
24/6/2016,1.2952,1.3703,1
27/6/2016,1.3078,1.321,1
28/6/2016,null,1.334,1
29/6/2016,1.2991,1.3422,1
30/6/2016,1.3009,1.3488,1
1/7/2016,null,1.3288,1
5/7/2016,1.2949,1.316,1
6/7/2016,1.3005,1.2981,1
7/7/2016,1.2984,1.3031,1
8/7/2016,1.3073,1.2983,1
11/7/2016,1.3127,1.2981,1
12/7/2016,1.3016,1.3161,1
13/7/2016,1.2965,1.3297,1
14/7/2016,1.2915,1.322,1
15/7/2016,1.2975,1.3372,1
18/7/2016,1.2984,1.3233,1
19/7/2016,1.3029,1.3168,1
20/7/2016,1.304,1.317,1
21/7/2016,1.3057,1.3185,1
22/7/2016,1.3178,1.3107,1
25/7/2016,1.3225,1.3131,1
26/7/2016,1.3209,1.312,1
27/7/2016,1.322,1.3101,1
28/7/2016,1.317,1.3149,1
29/7/2016,1.3041,1.3177,1
1/8/2016,null,1.3181,1
2/8/2016,1.3089,1.3236,1
3/8/2016,1.308,1.3346,1
4/8/2016,1.3025,1.3285,1
5/8/2016,1.318,1.3159,1
8/8/2016,1.3164,1.3066,1
9/8/2016,1.3117,1.2984,1
10/8/2016,1.306,1.3068,1
11/8/2016,1.3007,1.298,1
12/8/2016,1.2945,1.2963,1
15/8/2016,1.2922,1.2919,1
16/8/2016,1.2862,1.298,1
17/8/2016,1.2885,1.3008,1
18/8/2016,1.2775,1.3154,1
19/8/2016,1.2878,1.312,1
22/8/2016,1.2942,1.3086,1
23/8/2016,1.2902,1.3181,1
24/8/2016,1.294,1.3242,1
25/8/2016,1.2937,1.3197,1
26/8/2016,1.2947,1.3201,1
29/8/2016,1.3019,1.3085,1
30/8/2016,1.3076,1.3084,1
31/8/2016,1.3124,1.3138,1
1/9/2016,1.3107,1.3246,1
2/9/2016,1.2999,1.3257,1
6/9/2016,1.2843,1.3331,1
7/9/2016,1.2895,1.3381,1
8/9/2016,1.2909,1.3372,1
9/9/2016,1.3033,1.3315,1
12/9/2016,1.3077,1.3265,1
13/9/2016,1.3167,1.327,1
14/9/2016,1.3189,1.3199,1
15/9/2016,1.3146,1.3224,1
16/9/2016,1.3213,1.3171,1
19/9/2016,1.3181,1.305,1
20/9/2016,1.3228,1.2969,1
21/9/2016,1.3186,1.2998,1
22/9/2016,1.3039,1.3053,1
23/9/2016,1.3165,1.2974,1
26/9/2016,1.3197,1.2926,1
27/9/2016,1.3248,1.2956,1
28/9/2016,1.3242,1.3018,1
29/9/2016,1.3101,1.3015,1
30/9/2016,1.3117,1.2961,1
3/10/2016,1.3137,1.2885,1
4/10/2016,1.317,1.2765,1
5/10/2016,1.3178,1.2725,1
6/10/2016,1.321,1.2706,1
7/10/2016,1.3304,1.2378,1
11/10/2016,1.3239,1.2257,1
12/10/2016,1.3277,1.2255,1
13/10/2016,1.3219,1.2205,1
14/10/2016,1.3168,1.2235,1
17/10/2016,1.3138,1.2162,1
18/10/2016,1.3104,1.2281,1
19/10/2016,1.3107,1.2302,1
20/10/2016,1.3198,1.226,1
21/10/2016,1.3324,1.2209,1
24/10/2016,1.3388,1.224,1
25/10/2016,1.3334,1.2233,1
26/10/2016,1.336,1.2214,1
27/10/2016,1.3386,1.226,1
28/10/2016,1.3385,1.2135,1
31/10/2016,1.3403,1.2171,1
1/11/2016,1.3379,1.2234,1
2/11/2016,1.339,1.23105,1
3/11/2016,1.3386,1.24615,1
4/11/2016,1.3412,1.24985,1
7/11/2016,1.3383,1.2417,1
8/11/2016,1.3337,1.2406,1
9/11/2016,1.3408,1.24405,1
10/11/2016,1.3475,1.241,1
11/11/2016,null,1.26205,1
14/11/2016,1.3582,1.253,1
15/11/2016,1.3468,1.2426,1
16/11/2016,1.3416,1.2427,1
17/11/2016,1.3429,1.24905,1
18/11/2016,1.3519,1.24165,1
21/11/2016,1.3437,1.23835,1
22/11/2016,1.3444,1.24515,1
23/11/2016,1.347,1.2397,1
28/11/2016,1.3401,1.2403,1
29/11/2016,1.3435,1.2475,1
30/11/2016,1.3426,1.2452,1
1/12/2016,1.3331,1.2621,1
2/12/2016,1.3298,1.262,1
5/12/2016,1.3272,1.2732,1
6/12/2016,1.3281,1.2754,1
7/12/2016,1.3252,1.25935,1
8/12/2016,1.3221,1.26795,1
9/12/2016,1.3164,1.25995,1
12/12/2016,1.314,1.2634,1
13/12/2016,1.312,1.27065,1
14/12/2016,1.3123,1.26495,1
15/12/2016,1.3397,1.2483,1
16/12/2016,1.3338,1.24295,1
19/12/2016,1.3397,1.2416,1
20/12/2016,1.3378,1.23445,1
21/12/2016,1.3401,1.2367,1
22/12/2016,1.3468,1.2337,1
23/12/2016,1.3535,1.2255,1
27/12/2016,null,null,1
28/12/2016,1.3556,1.2232,1
29/12/2016,1.3488,1.2255,1
30/12/2016,1.3427,1.2302,1
3/1/2017,1.3438,1.22895,1
4/1/2017,1.3293,1.22835,1
5/1/2017,1.3216,1.23055,1
6/1/2017,1.3216,1.2367,1
9/1/2017,1.3222,1.2166,1
10/1/2017,1.3208,1.2143,1
11/1/2017,1.3232,1.21255,1
12/1/2017,1.313,1.2285,1
13/1/2017,1.3135,1.2181,1
17/1/2017,1.306,1.2222,1
18/1/2017,1.3177,1.2284,1
19/1/2017,1.3329,1.2327,1
23/1/2017,1.3289,1.24335,1
24/1/2017,1.3152,1.2455,1
25/1/2017,1.3075,1.2579,1
26/1/2017,1.3104,1.2592,1
27/1/2017,1.3108,1.25335,1
30/1/2017,1.3093,1.2519,1
31/1/2017,1.303,1.24615,1
1/2/2017,1.3089,1.2649,1
2/2/2017,1.3019,1.2668,1
3/2/2017,1.3004,1.2486,1
6/2/2017,1.3117,1.24765,1
7/2/2017,1.3167,1.2378,1
8/2/2017,1.3157,1.249,1
9/2/2017,1.3141,1.2556,1
10/2/2017,1.3074,1.2451,1
13/2/2017,1.3071,1.2528,1
14/2/2017,1.3093,1.24635,1
15/2/2017,1.3084,1.2425,1
16/2/2017,null,1.2494,1
17/2/2017,1.3116,1.2416,1
21/2/2017,1.3149,1.24205,1
22/2/2017,1.3187,1.2434,1
23/2/2017,1.3109,1.2477,1
24/2/2017,1.3104,1.25515,1
27/2/2017,1.3101,1.2416,1
28/2/2017,1.3248,1.244,1
1/3/2017,1.3338,1.2315,1
2/3/2017,1.3387,1.2281,1
3/3/2017,1.3405,1.2225,1
6/3/2017,1.3404,1.2259,1
7/3/2017,1.3417,1.21875,1
8/3/2017,1.3475,1.2149,1
9/3/2017,1.3513,1.2152,1
10/3/2017,1.3464,1.2143,1
13/3/2017,1.3447,1.2225,1
14/3/2017,null,1.2128,1
15/3/2017,1.3428,1.21915,1
16/3/2017,1.3319,1.2295,1
17/3/2017,1.3337,1.23595,1
20/3/2017,1.3358,1.2384,1
21/3/2017,1.3317,1.2462,1
22/3/2017,1.336,1.2449,1
23/3/2017,1.3336,1.25,1
24/3/2017,1.3374,1.2497,1
27/3/2017,1.3373,1.25875,1
28/3/2017,1.3374,1.25555,1
29/3/2017,1.3364,1.24315,1
30/3/2017,1.3304,1.24545,1
31/3/2017,1.331,1.24525,1
3/4/2017,1.3384,1.2502,1
4/4/2017,1.3425,1.2448,1
5/4/2017,1.3409,1.24785,1
6/4/2017,1.3418,1.2456,1
7/4/2017,1.3395,1.24235,1
10/4/2017,1.3349,1.2406,1
11/4/2017,1.3332,1.2426,1
12/4/2017,1.33,1.2497,1
13/4/2017,1.3275,1.2541,1
14/4/2017,null,null,1
17/4/2017,1.3289,null,1
18/4/2017,1.3377,1.266,1
19/4/2017,1.346,1.28395,1
20/4/2017,1.3482,1.28015,1
21/4/2017,1.3506,1.2793,1
24/4/2017,1.3492,1.28185,1
25/4/2017,1.3592,1.2819,1
26/4/2017,1.3593,1.28225,1
27/4/2017,1.3624,1.29,1
28/4/2017,1.3662,1.29415,1
1/5/2017,null,null,1
2/5/2017,1.372,1.2924,1
3/5/2017,1.3714,1.2926,1
4/5/2017,null,1.2886,1
5/5/2017,1.3712,1.2935,1
8/5/2017,1.3705,1.296,1
9/5/2017,1.3728,1.29255,1
10/5/2017,1.3672,1.2947,1
11/5/2017,1.3707,1.28945,1
12/5/2017,1.3714,1.2855,1
15/5/2017,1.3641,1.2928,1
16/5/2017,1.3596,1.2892,1
17/5/2017,1.3614,1.2972,1
18/5/2017,1.3611,1.30345,1
19/5/2017,1.3544,1.3005,1
22/5/2017,null,1.2998,1
23/5/2017,1.349,1.2967,1
24/5/2017,1.346,1.2962,1
25/5/2017,1.3453,1.296,1
26/5/2017,1.3456,1.2854,1
30/5/2017,1.3469,1.28655,1
31/5/2017,1.35,1.28385,1
1/6/2017,1.35,1.28535,1
2/6/2017,1.3504,1.28535,1
5/6/2017,1.3483,1.29065,1
6/6/2017,1.3461,1.29065,1
7/6/2017,1.3492,1.29,1
8/6/2017,1.3503,1.29425,1
9/6/2017,1.3453,1.27535,1
12/6/2017,1.3415,1.26905,1
13/6/2017,1.3238,1.27315,1
14/6/2017,1.3209,1.27275,1
15/6/2017,1.3283,1.2777,1
16/6/2017,1.3232,1.2777,1
19/6/2017,1.322,1.2802,1
20/6/2017,1.3267,1.267,1
21/6/2017,1.331,1.26815,1
22/6/2017,1.3241,1.26705,1
23/6/2017,1.3268,1.2738,1
26/6/2017,1.3238,1.274,1
27/6/2017,1.3188,1.275,1
28/6/2017,1.306,1.28255,1
29/6/2017,1.3015,1.2966,1
30/6/2017,1.2977,1.29785,1
3/7/2017,null,1.2955,1
5/7/2017,1.2982,1.29085,1
6/7/2017,1.2946,1.2957,1
7/7/2017,1.2887,1.2893,1
10/7/2017,1.2888,1.2876,1
11/7/2017,1.292,1.2905,1
12/7/2017,1.2794,1.2859,1
13/7/2017,1.2743,1.29235,1
14/7/2017,1.2672,1.29695,1
17/7/2017,1.2669,1.3066,1
18/7/2017,1.2628,1.30245,1
19/7/2017,1.2595,1.3051,1
20/7/2017,1.2585,1.29405,1
21/7/2017,1.2549,1.3004,1
24/7/2017,1.2512,1.3033,1
25/7/2017,null,1.3032,1
26/7/2017,1.2505,1.3054,1
27/7/2017,1.252,1.31475,1
28/7/2017,1.2447,1.3086,1
31/7/2017,1.2485,1.3124,1
1/8/2017,1.2514,1.32125,1
2/8/2017,1.256,1.323,1
3/8/2017,1.2578,1.31875,1
4/8/2017,1.2638,1.3141,1
7/8/2017,null,1.30535,1
8/8/2017,1.2672,1.3033,1
9/8/2017,1.2705,1.30025,1
10/8/2017,1.2711,1.30015,1
